base writing sample,imitation,condition of imitation,message type
It is spring break. Let's go to Vail Colorado. It is great ski resort. Would be enjoyable, , ,text
I was caught under the rain and had no umbrella. I got soaked all wet and was angry, , ,text
I did not enjoy the spider-man last night. It looked very naive and simple to watch, , ,text
I am thinking of going to new york. There are great places to visit. What do you think, , ,text
"Let's go to Miami, Florida. My friends enjoyed their stay last summer. Would be great", , ,text
There is a great place in downtown for Middle Eastern cuisine. Why not go there, , ,text
Stop gossiping about your co-workers. It is not a good characteristic of yours, , ,text
Stop spitting on the streets. It is very disgusting and repulsive to others, , ,text
I am thinking of getting mortgage and wanted to know if you approve a raise on my salary, , ,text
This is truly huge Mike. Hope you are enjoying it and accept my best wishes, , ,text
Stop littering in your neighborhood. The management may charge you a significant amout, , ,text
i am stuck in traffic and there seems to a long line forming. Don't know when will be free, , ,text
I had to concede to my partner and was forced to cancel my already planned tasks, , ,text
It is one of the best moments in your life. I wish you all the best in future, , ,text
I have lost my keys to my car. Taking bus would take longer and i will be late likely, , ,text
The weather got really bad suddenly and I was forced not to go camping as I was planning, , ,text
I have been in this for long-time and completed my every duty and would like to have raise, , ,text
"It is incredible from your side to give it to me. Thank you from my heart, means a lot", , ,text
Your play was truly mesmerizing and captivating in its nature. Thank you for experience, , ,text
I am stuck in work and cannot leave on time as there is unexpected to complete, , ,text
I got a flat tire in middle of the road while commuting to work. It is terrible to be here, , ,text
participant3,,,text
"Ever since I saw you act in that movie, you have been my idol. I wish I could meet you.",Sorry. I just forgot to buy more milk so I needed to borrow some. It won't happen again.,cond7_p1_t11 : Hi Sarah. I am tired of you drinking all my milk. I know we are roommates but that milk is my milk,text
"I can't go out tonight, because I have to babysit my neighbor's children and dog.","Why do you think you'll be down by the river, Farley dear? What's left for you to hear?","cond13_p2_t10 : Ill be in a van down by the river, Im sure. A bit thinner than the Farley character tho.",text
Whenever you pick at your nails it sends a horrible shiver down my spine. Please stop.,You're right. It's a character flaw. I'll try and do better. Thanks for letting me know!,cond7_p3_t7 : I know that you cant help getting involved with other peoples problems but it gets annoying.,text
We should go on a trip somewhere soon. Somewhere secluded and romantic. It will be fun! ,I've had a really bad day too. This weekend will be much better. Do you have any fun plans?,cond10_p3_t9 : I have had such a horrible day at work. I am ready for Friday. It cant come quick enough.,text
"Please don't talk to meet like that, it really irritates me. I am not your brother.",Who is Farley? I don't think I'm familiar. What river are you talking about?,"cond13_p2_t10 : Ill be in a van down by the river, Im sure. A bit thinner than the Farley character tho.",text
I got stuck on the platform of the train because the trains were backed up. Be there soon!,I'm just trying to help. I need to know what's happening in order to give helpful advice.,cond7_p3_t7 : I know that you cant help getting involved with other peoples problems but it gets annoying.,text
They have such a vibrant culture. Such great street art and music. And the food! So good.,I've had a horrible week. I can't wait for it to be over. I'm dreaming of happy hour.,cond10_p3_t9 : I have had such a horrible day at work. I am ready for Friday. It cant come quick enough.,text
Thanks mom and dad for sending me a check for my birthday. I will buy some nice clothes!,"I'll be in the van working on my tan, I bet. You think I'll gain weight or what?","cond13_p2_t10 : Ill be in a van down by the river, Im sure. A bit thinner than the Farley character tho.",text
"Fall is my favorite season. I love seeing the leaves change, wearing scarves and walking.","Hi Jessica, I'm sorry. It won't happen again. I'll buy you a new carton of milk.",cond7_p1_t11 : Hi Sarah. I am tired of you drinking all my milk. I know we are roommates but that milk is my milk,text
For my birthday I want to go roller skating. And afterward I want to have a dance party.,"What, why do you have to skip? Are you going to the doctor with your husband? He can go alone!",cond4_p3_t4 : Im sorry but I wont be able to make it tomorrow. My hubby has a doctors appointment.,text
"I'd love to go out for sushi on my birthday, and then go home and eat cake and champagne.",I am upset to hear that. I hate working overtime. Hope you don't get sick either!,"cond4_p3_t11 : I cant come to your party on Saturday. I have to work overtime. Jane is sick, so I got called in.",text
The city was so diverse and interesting. The architecture was really unique and beautiful., , ,text
Thanks mom & dad for your letter! I miss you. Hope to be back home soon and give you hugs., , ,text
"Ugh, this day is the worst. I stepped in poo on the way to school and lost my notebook.", , ,text
We should go somewhere tropical! Maybe the Bahamas or Hawaii. Do you like the beach?, , ,text
I'm not feeling too good. Think I may have a stomach bug. Probably best for me to stay in., , ,text
"In 5 years, I'll have my dream job and will be super happy. I'll also have a sailboat.", , ,text
You are my IDOL! How did you get so good at acting? Your work brings tears to my eyes., , ,text
I would really love it if you took me to an amusement park. We could ride a rollercoaster., , ,text
I have worked really hard this past year and I'd like to review my performance with you., , ,text
I would like a pay increase of 10% because of my excellent performance last quarter., , ,text
Thanks Gene! This is just what I wanted. Can't wait to take it with me to the beach later., , ,text
Have you ever been to Austin? I hear it's very hip. We should go! They have good hiking., , ,text
Thank you so much bestie! You know me so well. You even picked the perfect color! Yay!, , ,text
"It has Danny DeVito in it, he's not very good but the other lead actor is really funny!", , ,text
Whenever I think of your work I get really emotional. You are an inspiration to me., , ,text
Where did you find this?! It's amazing! I love it. Really. Thank you so much. You rock., , ,text
I am really tired tonight and don't think I have the energy to meet up. Tomorrow night?, , ,text
Summer is my favorite. I love to wear sundresses. And eat ice cream and watermelons., , ,text
They have a very strange culture. You are not allowed to talk to the men. And no shoes allowed., , ,text
I like winter best. I really enjoy staying home when it snows and drinking hot chocolate., , ,text
Whenever I read something by you I can never put it down. No one grabs my attention like you., , ,text
I don't really like their culture. They are very rude to foreigners and spit on me twice., , ,text
"It's really funny, but also has a dark side. Kind of like Heathers. I think you'd like it.", , ,text
Why not go to Macchu Picchu? We can practice hiking together and get super fit! So cool, , ,text
In 5 years I will be graduated and working in a museum. I will have a dog named Clarence., , ,text
I really liked it but it's not for everyone. It's kind of weird and has adult themes., , ,text
"Way to go, Fred! That is so amazing. I didn't doubt you for a second. I knew you could do it.", , ,text
I really hate when you talk constantly. I'm trying to focus and not listening to you!, , ,text
You did it! Congrats. How does it feel? Should we go for a drink to celebrate? I'm buying!, , ,text
I could never forget your performance in that one movie. You were so scarily intimidating., , ,text
"I don't want to go to Tennessee again. We should go somewhere new and different, like Peru!", , ,text
Everytime I went to a restaurant they offered me a free glass of wine. They are so generous!, , ,text
Why do you do that? What is the point? All you do is worry yourself more. Chill out man., , ,text
"Yay, congrats! How did you do it? Anyway, who cares! You did it successfully, hooray! ", , ,text
I am going to be late for a meeting because I did this HIT on MTurk that took forever., , ,text
I can't go tonight. Have an early morning tomorrow because I have to take my car to the shop., , ,text
Can you please stop taking my french fries? If I wanted to share I would have told you., , ,text
Thank you for being the best parents ever. You raised me right. I love you both so much., , ,text
Congratulations on a job well done! I can't believe it's all over. 5 years just like that!, , ,text
participant4,,,text
"I'll be a famous musician and living in L.A., with a condo and a lot of money in the bank.","I don't think I'll be much different, but probably have a new place with a larger bedroom.",cond13_p2_t7 : Not much different. Probably will have a new place to live though. Need a bigger bedroom.,text
I really don't like it when you leave food bags open. That's how we get bugs. Please stop.,In five years I see myself being healthier because I will be working out and eating right.,cond13_p3_t1 : In five years I see myself getting stronger because I will be healthier.,text
You play your music really loud in the evening. Could you please turn it down? Thanks girl,You gave me a great gift and I love it Faye. I will use it every day. Best friends forever,cond2_p3_t2 : I absolutely loved the present that you gave me Faye. I will use it every day. Best friends forever.,text
I'm having such a bad day and I really want to go home. I lost my keys and I'm soo annoyed,"I'll be in a van down by the river, but probs a little more thinner than the Farley chara.","cond13_p2_t10 : Ill be in a van down by the river, Im sure. A bit thinner than the Farley character tho.",text
Hello Ms. Angela. I was wondering if I could come over to talk about a raise in the future,"I'll be starting high school by then, but not much will have changed. I'll be very uncool.",cond3_p2_t3 : Not much will have changed then. L will be about to start high school -- Ill be very uncool.,text
Today was the worst day ever! I need some tea because I was so nauseated today. It sucked.,"That milk is my milk, Sarah. I know we're roommates, but I'm tired of you drinking my milk",cond7_p1_t11 : Hi Sarah. I am tired of you drinking all my milk. I know we are roommates but that milk is my milk,text
Los Angeles is so laid back. They have really good and fresh food. You'd love it out here!,I will be healthier in five years because I'll be getting stronger and working myself out.,cond13_p3_t1 : In five years I see myself getting stronger because I will be healthier.,text
"Hey babe, how about we go to the Bahamas soon? Think we have enough in our savings for it.",I'll be very uncool. Not much will have changed by then except that I'll be in high school,cond3_p2_t3 : Not much will have changed then. L will be about to start high school -- Ill be very uncool.,text
"If you love me, you would get me a new fragrance from Bath and Body Works for my birthday!",I can't come to your party because I have to work overtime. Called in because Jane is sick,"cond4_p3_t11 : I cant come to your party on Saturday. I have to work overtime. Jane is sick, so I got called in.",text
You said you would pick me up from work but canceled when I needed you. Thats frustrating.,"There are clippers to make cutting your nails easier, so do you have to keep biting them??",cond7_p2_t8 : Do you have to keep biting your fingernails like that? There are clippers to make that easy.,text
"I'm so sorry, but my mother is in the hospital after an accident and needs me. Reschedule?","Not much will have changed by five years, except for high school. I will be pretty uncool.",cond3_p2_t3 : Not much will have changed then. L will be about to start high school -- Ill be very uncool.,text
You are the best person ever!!! I really needed this oil for my baths. Thank you soo much!, , ,text
I don't think this day could get worse if it wanted to. My boss was on an insane rampage!!, , ,text
My friend told me that she took a tiny European tour and we should too babe! Call off & go, , ,text
I love Rent because you can feel the raw emotion when Angel dies :( I always cry so hard!!, , ,text
Fall is the best season to be honest. It always feels amazing outside and the leaves fall., , ,text
"Michael B. Jordan, can we please get married?? I will have your children. I'm a good wife!", , ,text
Spring is such a nice season - rain helps me to relax! And the flowers are super beautiful, , ,text
I really want to get a new professional camera for my birthday. Can you get me one bestie?, , ,text
So my car decided it doesn't want to start :| I'm sooo irritated. Sorry to have to cancel!, , ,text
"I saw this cool bracelet at Rue 21 that's real gold, and I want it. Can you get it for me?", , ,text
The best part in the movie IT was when Pennywise came out of the projector! I almost cried, , ,text
"Winter is such a great holiday season, and that's why I love it!! I want all the presents!", , ,text
"If you could grace me with your amazing talent I would love it, Meryl Streep. You're a gem", , ,text
"I'm so proud of you, Amanda! I knew you would get the job. You're skilled, you deserve it!", , ,text
"A cruise would be a good trip for us to go away, don't you think babe? We need a vacation.", , ,text
"I'm sorry that I'm running late! I got boggled down with an critical customer, forgive me.", , ,text
"So Will Smith, how do you do it? How do you play any role flawlessly? Don't you ever stop.", , ,text
"If you get me a new blanket, I will give you my first born. I want one that's soft please!", , ,text
I can't believe the horrible day that I'm having. I wanna fall in a hole from how it feels, , ,text
I'm soo happy that you were finally able to have your baby! Now you're a mother. Congrats!, , ,text
"Hey boss, do you think I might get a raise anytime soon? If not, can I request one? Thanks", , ,text
I cannot believe I woke up late this morning. I am so incredibly sorry. I will be in ASAP., , ,text
"I really think I've been working very hard, and I was hoping that I could ask for a raise.", , ,text
"I love the summertime. You can go to the beach, get ice cream, and the sun sets even later", , ,text
I never thought it was so possible for my day to be so outrageously and horrifying shoddy., , ,text
We haven't been to Disney World yet and you have to go there at least once in a life time., , ,text
I liked the scene where Allie and Noah finally get back together. They are meant to be!!!!, , ,text
Las Vegas? Gambling? How fun would it be to try and win some money on vacation? We should!, , ,text
I can't wait for the fall when the leaves change color and we can wear our jackets outside, , ,text
"I haven't had a raise in a bit, and I think I've been hardworking, so can I get one boss??", , ,text
I broke my heel today and spilled my coffee on my supervisor. Today was sooo embarrassing!, , ,text
"Congratulations on graduating! That's always a huge milestone and you did it, I'm so proud", , ,text
I really wanna go to the Middle East. I hear there's really good religious sites out there, , ,text
My car broke down on the way back here and the tow truck just got it up so getting a ride., , ,text
"I was hoping that I could get a really nice homemade gift, like decorative cards. Please??", , ,text
I'm gonna have a fit over how friggen awesome you are!! Thx for my blanket! I love youuuuu, , ,text
I just came down with a terrible flu virus and it feels like my insides are melting. Sorry, , ,text
I know we just got our cost of living raise but I was hoping for a merit based one. Can I?, , ,text
I am so proud of you for beating breast cancer! Such a warrior. I knew you would fight it., , ,text
participant5,,,text
I visited Chicago.  It is a big city but it still has a wholesome close knit culture.,Pretty much the same.  Need a new apartment though.  Bathroom is tiny.  Not enough space.,cond13_p2_t7 : Not much different. Probably will have a new place to live though. Need a bigger bedroom.,text
Plot A of American Beauty is controversial.  Plot B is relatable and inspiring.,I'll be in rehab.  But I won't have as many hits as Johnny Cash.  Or a hot wife.,"cond13_p2_t10 : Ill be in a van down by the river, Im sure. A bit thinner than the Farley character tho.",text
"I would like a raise of $1/hour.  I work hard, I am never late, and I go above and beyond.",In five years I see myself in a better job because I put in the time it takes to get ahead.,cond13_p3_t1 : In five years I see myself getting stronger because I will be healthier.,text
Oscar Wilde is so sassy. He is cutting. I love his nuanced view of the world around us.,I know its something you can't totally control but stop biting your nails the sound is obnoxious,cond7_p3_t7 : I know that you cant help getting involved with other peoples problems but it gets annoying.,text
Let's go to India.  It is exotic and new.  It is beautiful and will be an adventure. ,This gift is amazing Jane.  I'm going to keep it forever.  Love you lots.,cond2_p3_t2 : I absolutely loved the present that you gave me Faye. I will use it every day. Best friends forever.,text
Congratulations!  Graduating from business school is a huge accomplishment.  Be proud.,Hi John.  My day is terrible.  I stepped on a crack and broke my mothers back.  It was crazy.,cond10_p1_t2 : Hi Ted. I am having a miserable day. My dog got run over my a garbage truck. It was horrific.,text
I love winter in the north east.  It is so white.  I do not like deicing my care though.,In five years I will be in a relationship because I will be more connected with my feelings.,cond13_p3_t1 : In five years I see myself getting stronger because I will be healthier.,text
Thank you mom and dad for always being so supportive.  You save me over and over again.,This gift is so thoughtful Dana.  I will cherish it.  Girlfriends for life.,cond2_p3_t2 : I absolutely loved the present that you gave me Faye. I will use it every day. Best friends forever.,text
Hopefully in five years I will be happily married with kids.  I'd like to own a house.,I'll be lost in the woods.  But hopefully I won't die in Alaska like that guy.,"cond13_p2_t10 : Ill be in a van down by the river, Im sure. A bit thinner than the Farley character tho.",text
I hate New York.  It is loud and dirty.  The people seem fake.  Go somewhere else.,Same place probably.  I will have broken up with my boyfriend though.  I need someone more stable.,cond13_p2_t7 : Not much different. Probably will have a new place to live though. Need a bigger bedroom.,text
I like rural Indiana. There isn't much excitement. It is relaxing and the people are nice.,In five years I will be patrolling the streets of New York.  I will drink less than Jessica Jones though.,"cond13_p2_t10 : Ill be in a van down by the river, Im sure. A bit thinner than the Farley character tho.",text
I would like a raise.  I have been here 6 months.  I have done more than has been asked., , ,text
I am having a terrible day.  I made a mistake at work and my cat through up on my bed., , ,text
Next year for my birthday I want to go on a trip.  Somewhere close and cheap but elsewhere, , ,text
I can't go tonight.  I need to baby sit my niece.  Her parents had to work unexpectedly., , ,text
Florida is the worst.  Too much partying.  To many drugs.  But the cuban parts are amazing, , ,text
Thank you dad for helping me stay out of debt.  Graduating college with no loans was nice., , ,text
"Babe, lets go to Cabo. We can lounge on the beach, drink Tequila, and make out in the sand", , ,text
Congratulations!  You got an A!  You worked so hard and it paid off.  Be very proud., , ,text
I think I deserve a raise.  I implemented the new electronic system with minimal issues.  , , ,text
Fall is amazing. The leaves change. There is a chill in the air. I look great in sweaters., , ,text
Hopefully I will be living close to my family with my significant other. Happy and healthy, , ,text
I want to have a nice dinner with friends and family.  Something low-key but great., , ,text
Thank you for writing.  You inspire me and take me somewhere else.  You have a gift., , ,text
Thank you for letting me have a cat.  He may scratch the furniture but I love him. My baby, , ,text
I'm sorry I am stuck in traffic.  I am close to the office but I will be 5-10 minutes late, , ,text
Congratulations!  Your wedding was beautiful and I'm so glad I was a part of it.  Mazel, , ,text
3:10 to Yuma is incredible. Bale is an incredible actor. Weird in life great on screen, , ,text
I'm sorry I am late.  My niece was crying at school and wasn't ready for me to leave., , ,text
"The Dark Knight is beautiful.  Costuming, cinematography, directing.  Everything.", , ,text
I can't come tonight. My mom is out of town and I promised I would take care of the dogs., , ,text
Santa Barbara is so laid back.  Its a great beach town.  Small and close knit.  Lovely., , ,text
Oh my God I love it!  Thank you so much.  This is so thoughtful.  So personal., , ,text
"This is amazing!  Cat lady action figure!  I didn't know they made these, but it is so me.", , ,text
GAH!!!  I can't stop smiling.  This shows how much you know me.  Cat socks!, , ,text
"Spring is nice. The snow is gone, the flowers are blooming, and it is still a little cold", , ,text
"Honey, lets go to Hawii.  Its warm and we can have fresh fruit.  Hike.  Swim.", , ,text
"I wan't to stay in and watch a movie.  Parties are fun, but I want to put my feet up.", , ,text
"Love, lets go to the mountains. We can snuggle by the fire.  You can teach me to ski", , ,text
Black Panther was SO good.  I want to live in Wakanda.  The CGI was amazing., , ,text
"Girl, thank you so much. This dinner was a great gift. Stuff doesn't last but memories do.", , ,text
Hey I think I should make more money.  I found out my peers are making more than me for the same job., , ,text
I would like to play laser tag.  I wan't to feel like a kid again.  It may be weird but I'm excited., , ,text
Thank you for the phone.  I couldn't afford it on my own.  Now we can talk everywhere., , ,text
I have to cancel.  I have food poisoning.  I'm throwing up everywhere.  It isn't pretty., , ,text
Sorry I am going to be late.  I overslept my alarm.  I was so tired after working overtime yesterday., , ,text
I would like a copy of Overwatch.  I've heard its a great game.  Let's play all night., , ,text
Please stop chewing with your mouth open.  It's disgusting.  You are 30.  Get it together., , ,text
Kevin Spacey you disappointed me.  You are so talented but a total creep.  I am saddened., , ,text
Sorry I can't go.  I spaced and forgot it's my mothers birthday.  We have dinner plans tonight., , ,text
participant6,,,text
Our visit to the city was amazing! The culture was like nothing I've ever seen before. You'd love it!,I have had such a horrible day at work. I am ready for Friday. It can't come quick enough. ,cond10_p3_t9 : I have had such a horrible day at work. I am ready for Friday. It cant come quick enough.,text
My favorite season is Spring by far. I love all of the colors of the plants and the warm air!,Not much will have changed then. L will be about to start high school -- I'll be very uncool. ,cond3_p2_t3 : Not much will have changed then. L will be about to start high school -- Ill be very uncool.,text
Congratulations on your accomplishment! I am so happy for you! Just goes to show that hard work pays off!,I have had such a horrible day at work. I am ready for Friday. It can't come quick enough. ,cond10_p3_t9 : I have had such a horrible day at work. I am ready for Friday. It cant come quick enough.,text
I think I really want a small get together for my birthday this year. Just close family and friends to help me celebrate!,"I'll be in a van down by the river, I'm sure. A bit thinner than the Farley character tho. ","cond13_p2_t10 : Ill be in a van down by the river, Im sure. A bit thinner than the Farley character tho.",text
You wouldn't believe the kind of day I'm having. It's terrible and seems like every other minute something goes wrong. ,"I can't come to your party on Saturday. I have to work overtime. Jane is sick, so I got called in. ","cond4_p3_t11 : I cant come to your party on Saturday. I have to work overtime. Jane is sick, so I got called in.",text
Thank you so much for the gift you gave me! I love it! It will come into good use for sure!,Not much different. Probably will have a new place to live though. Need a bigger bedroom. ,cond13_p2_t7 : Not much different. Probably will have a new place to live though. Need a bigger bedroom.,text
I love all the different dynamics of this movie. That would have to be the number one reason it's my favorite movie of all time. ,In five years I see myself getting stronger because I will be healthier. ,cond13_p3_t1 : In five years I see myself getting stronger because I will be healthier.,text
"I'm sorry, I will be late to the meeting. I have a dentist appointment that could possibly run into the time of the meeting. ",Hi Sarah. I am tired of you drinking all my milk. I know we are roommates but that milk is my milk. ,cond7_p1_t11 : Hi Sarah. I am tired of you drinking all my milk. I know we are roommates but that milk is my milk,text
"When we visited the city, the culture was unbelievably different than what we're used to. ",Do you have to keep biting your fingernails like that? There are clippers to make that easy. ,cond7_p2_t8 : Do you have to keep biting your fingernails like that? There are clippers to make that easy.,text
Thank you so much! I absolutely love the gift you got me! I will cherish it forever. You're the best!,Not much will have changed then. L will be about to start high school -- I'll be very uncool. ,cond3_p2_t3 : Not much will have changed then. L will be about to start high school -- Ill be very uncool.,text
I believe I deserve a raise because of all of the extra work I have put in this year. Will you consider it?,In five years I hope to see myself living life a queen and being rich and famous. ,cond13_p3_t6 : In five years I hope to see myself living life a queen and being rich and famous.,text
My favorite season is Summer! The warm nights and swimming during the day is what makes it my favorite. , , ,text
Thank you very much for the present! You knew exactly what I was wanting! It will go perfect with the others!, , ,text
Your work is what has inspired me to try a piece of my own! I love everything you do and you're a huge inspiration to me. , , ,text
